C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\appsettings.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.exe
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.deps.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.runtimeconfig.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.runtimeconfig.dev.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.pdb
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.xml
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Core.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Identity.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Security.KeyVault.Certificates.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Security.KeyVault.Secrets.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.Extensions.Msal.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Web.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Text.Encodings.Web.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.AssemblyReference.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.AssemblyInfoInputs.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.AssemblyInfo.cs
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.CoreCompileInputs.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.MvcApplicationPartsAssemblyInfo.cs
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.MvcApplicationPartsAssemblyInfo.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\staticwebassets\MultipleAccessToken.StaticWebAssets.Manifest.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\staticwebassets\MultipleAccessToken.StaticWebAssets.xml
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\scopedcss\bundle\MultipleAccessToken.styles.css
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.RazorTargetAssemblyInfo.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.CopyComplete
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.pdb
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.genruntimeconfig.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\appsettings.json
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.exe
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.deps.json
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.runtimeconfig.json
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.runtimeconfig.dev.json
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.pdb
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.xml
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\EPPlus.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\FastMember.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.AzureAD.UI.Views.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.AzureAD.UI.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Azure.Services.AppAuthentication.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Clients.ActiveDirectory.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
